No.,Fe,Cr,Ni,Mo,W,N,Nb,C,Si,Mn,Cu,P,S,Al,V,Ta,Re,Ce,Ti,Co,B,Mg,Y,Gd,"Avg. Epit, mV (SCE) ","Max Epit, mV (SCE)","Min Epit, mV (SCE)",Test Temp. C,Test Solution,[Cl-] M,pH,Test Method,Scan Rate mV/s,Heat treatment,Microstructures,Comments,Reference,Material class
498.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-272.26,,,,1.0M NaCl PH=3,1.0,3.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
499.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-140.94,,,,1.0M NaCl PH=4,1.0,4.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
500.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-145.43,,,,1.0M NaCl PH=5,1.0,5.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
501.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.98,,,,1.0M NaCl PH=7,1.0,7.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
502.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.26,,,,1.0M NaCl PH=9,1.0,9.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
503.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.91,,,,1.0M NaBr PH=3,0.0,3.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
504.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.57,,,,1.0M NaBr PH=4,0.0,4.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
505.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.09,,,,1.0M NaBr PH=7,0.0,7.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
506.0,0.0,0.0,100.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.15,,,,1.0M NaBr PH=9,0.0,9.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
507.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.71,,,,1.0M NaCl PH=3,1.0,3.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
508.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.54,,,,1.0M NaCl PH=4,1.0,4.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
509.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.04,,,,1.0M NaCl PH=5,1.0,5.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
510.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.71,,,,1.0M NaCl PH=7,1.0,7.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
511.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-119.33,,,,1.0M NaCl PH=9,1.0,9.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
512.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.33,,,,1.0M NaBr PH=3,0.0,3.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
513.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.55,,,,1.0M NaBr PH=4,0.0,4.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
514.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.73,,,,1.0M NaBr PH=5,0.0,5.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
515.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.00,,,,1.0M NaBr PH=7,0.0,7.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
516.0,0.0,0.0,0.0,100.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-103.00,,,,1.0M NaBr PH=9,0.0,9.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
517.0,0.0,20.0,80.0,0.0,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.52,,,,1.0M NaCl PH=3,1.0,3.0,"Potentiodynamic Polarization - test electrodes were made from 0.25 mm wire looped to a diameter of
25 mm. Test solutions were prepared from reagent grade chemicals and
distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of
the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h.
All electrochemical measurements were carried out in conventional setup, purged
with nitrogen during each experiment",1.00,,,"test electrodes were made from 0.25 mm wire looped to a diameter of 25 mm. Test solutions were prepared from reagent grade chemicals and distilled water and the pH value was adjusted using H2SO4 or NaOH as required. The oxygen content of the test solutions was reduced to a negligible value by bubbling nitrogen through them for a period of 24 h. All electrochemical measurements were carried out in conventional setup, purged with nitrogen during each experiment.",9,Other
